00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
000181b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000181c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000181d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000181e0  23 23 23 23 23 44 46 53  50 3b 04 00 00 42 52 41  |#####DFSP;...BRA|
000181f0  53 49 4c 49 41 7c 53 41  4e 54 4f 53 7c 31 31 68  |SILIA|SANTOS|11h|
00018200  20 33 34 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 34min|#########|
00018210  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018220  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018230  23 23 23 23 23 23 23 23  23 23 41 4c 50 45 07 01  |##########ALPE..|
00018240  00 00 4d 41 43 45 49 4f  7c 4f 4c 49 4e 44 41 7c  |..MACEIO|OLINDA||
00018250  33 68 20 36 6d 69 6e 7c  23 23 23 23 23 23 23 23  |3h 6min|########|
00018260  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018270  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018280  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 53  |###############S|
00018290  50 53 50 3a 02 00 00 42  41 52 52 45 54 4f 53 7c  |PSP:...BARRETOS||
000182a0  43 41 4d 50 4f 53 20 44  4f 20 4a 4f 52 44 41 4f  |CAMPOS DO JORDAO|
000182b0  7c 35 68 20 35 37 6d 69  6e 7c 23 23 23 23 23 23  ||5h 57min|######|
000182c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000182d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000182e0  23 23 23 23 52 53 52 4f  97 0d 00 00 42 45 4e 54  |####RSRO....BENT|
000182f0  4f 20 47 4f 4e 43 41 4c  56 45 53 7c 50 4f 52 54  |O GONCALVES|PORT|
00018300  4f 20 56 45 4c 48 4f 7c  7c 23 23 23 23 23 23 23  |O VELHO||#######|
00018310  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018320  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018330  23 23 23 23 23 23 23 23  23 53 43 50 49 f9 0c 00  |#########SCPI...|
00018340  00 46 4c 4f 52 49 41 4e  4f 50 4f 4c 49 53 7c 54  |.FLORIANOPOLIS|T|
00018350  45 52 45 53 49 4e 41 7c  34 33 68 20 30 6d 69 6e  |ERESINA|43h 0min|
00018360  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00018370  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018380  23 23 23 23 23 23 23 23  23 23 23 23 23 23 47 4f  |##############GO|
00018390  50 52 21 05 00 00 43 41  4c 44 41 53 20 4e 4f 56  |PR!...CALDAS NOV|
000183a0  41 53 7c 46 4f 5a 20 44  4f 20 49 47 55 41 43 55  |AS|FOZ DO IGUACU|
000183b0  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
000183c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000183d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000183e0  23 23 23 44 46 43 45 43  08 00 00 42 52 41 53 49  |###DFCEC...BRASI|
000183f0  4c 49 41 7c 46 4f 52 54  41 4c 45 5a 41 7c 33 31  |LIA|FORTALEZA|31|
00018400  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
00018410  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018420  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018430  23 23 23 23 23 23 23 23  41 4c 4d 47 23 07 00 00  |########ALMG#...|
00018440  4d 41 43 45 49 4f 7c 4f  55 52 4f 20 50 52 45 54  |MACEIO|OURO PRET|
00018450  4f 7c 32 33 68 20 33 6d  69 6e 7c 23 23 23 23 23  |O|23h 3min|#####|
00018460  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018470  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018480  23 23 23 23 23 23 23 23  23 23 23 23 23 43 45 50  |#############CEP|
00018490  45 06 03 00 00 46 4f 52  54 41 4c 45 5a 41 7c 52  |E....FORTALEZA|R|
000184a0  45 43 49 46 45 7c 39 68  20 33 39 6d 69 6e 7c 23  |ECIFE|9h 39min|#|
000184b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000184c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000184d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000184e0  23 23 4d 47 50 49 44 09  00 00 4f 55 52 4f 20 50  |##MGPID...OURO P|
000184f0  52 45 54 4f 7c 54 45 52  45 53 49 4e 41 7c 33 31  |RETO|TERESINA|31|
00018500  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
00018510  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018520  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018530  23 23 23 23 23 23 23 53  43 4d 47 2c 05 00 00 46  |#######SCMG,...F|
00018540  4c 4f 52 49 41 4e 4f 50  4f 4c 49 53 7c 4d 41 52  |LORIANOPOLIS|MAR|
00018550  49 41 4e 41 7c 7c 23 23  23 23 23 23 23 23 23 23  |IANA||##########|
00018560  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018570  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018580  23 23 23 23 23 23 23 23  23 23 23 23 53 50 41 50  |############SPAP|
00018590  a4 0c 00 00 41 52 41 52  41 51 55 41 52 41 7c 4d  |....ARARAQUARA|M|
000185a0  41 43 41 50 41 7c 37 36  68 20 30 6d 69 6e 7c 23  |ACAPA|76h 0min|#|
000185b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000185c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000185d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000185e0  23 53 45 52 4a ee 07 00  00 41 52 41 43 41 4a 55  |#SERJ....ARACAJU|
000185f0  7c 50 41 52 41 54 59 7c  32 35 68 20 30 6d 69 6e  ||PARATY|25h 0min|
00018600  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00018610  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018620  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018630  23 23 23 23 23 23 52 52  50 45 ed 18 00 00 42 4f  |######RRPE....BO|
00018640  41 20 56 49 53 54 41 7c  52 45 43 49 46 45 7c 38  |A VISTA|RECIFE|8|
00018650  38 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |8h 0min|########|
00018660  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018670  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018680  23 23 23 23 23 23 23 23  23 23 23 53 50 41 4d bf  |###########SPAM.|
00018690  0e 00 00 48 4f 4c 41 4d  42 52 41 7c 4d 41 4e 41  |...HOLAMBRA|MANA|
000186a0  55 53 7c 35 33 68 20 30  6d 69 6e 7c 23 23 23 23  |US|53h 0min|####|
000186b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000186c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000186d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000186e0  53 50 53 50 7b 00 00 00  42 41 52 52 45 54 4f 53  |SPSP{...BARRETOS|
000186f0  7c 52 49 42 45 49 52 41  4f 20 50 52 45 54 4f 7c  ||RIBEIRAO PRETO||
00018700  31 68 20 31 37 6d 69 6e  7c 23 23 23 23 23 23 23  |1h 17min|#######|
00018710  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018720  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018730  23 23 23 23 23 41 4c 52  4a e1 07 00 00 4d 41 43  |#####ALRJ....MAC|
00018740  45 49 4f 7c 50 45 54 52  4f 50 4f 4c 49 53 7c 32  |EIO|PETROPOLIS|2|
00018750  34 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |4h 0min|########|
00018760  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018770  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018780  23 23 23 23 23 23 23 23  23 23 54 4f 52 4a 62 07  |##########TORJb.|
00018790  00 00 50 41 4c 4d 41 53  7c 50 45 54 52 4f 50 4f  |..PALMAS|PETROPO|
000187a0  4c 49 53 7c 32 33 68 20  34 37 6d 69 6e 7c 23 23  |LIS|23h 47min|##|
000187b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000187c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000187d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 53  |###############S|
000187e0  50 50 52 c8 04 00 00 43  41 4d 50 4f 53 20 44 4f  |PPR....CAMPOS DO|
000187f0  20 4a 4f 52 44 41 4f 7c  46 4f 5a 20 44 4f 20 49  | JORDAO|FOZ DO I|
00018800  47 55 41 43 55 7c 31 32  68 20 34 35 6d 69 6e 7c  |GUACU|12h 45min||
00018810  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018820  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018830  23 23 23 23 53 43 52 53  26 03 00 00 42 4c 55 4d  |####SCRS&...BLUM|
00018840  45 4e 41 55 7c 52 49 4f  20 47 52 41 4e 44 45 7c  |ENAU|RIO GRANDE||
00018850  31 30 68 20 31 36 6d 69  6e 7c 23 23 23 23 23 23  |10h 16min|######|
00018860  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018870  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018880  23 23 23 23 23 23 23 23  23 50 45 50 45 07 00 00  |#########PEPE...|
00018890  00 4f 4c 49 4e 44 41 7c  52 45 43 49 46 45 7c 30  |.OLINDA|RECIFE|0|
000188a0  68 20 38 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 8min|#########|
000188b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000188c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000188d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 53 45  |##############SE|
000188e0  50 52 36 0a 00 00 41 52  41 43 41 4a 55 7c 43 55  |PR6...ARACAJU|CU|
000188f0  52 49 54 49 42 41 7c 33  30 68 20 30 6d 69 6e 7c  |RITIBA|30h 0min||
00018900  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018910  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018920  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018930  23 23 23 42 41 52 53 48  0b 00 00 50 4f 52 54 4f  |###BARSH...PORTO|
00018940  20 53 45 47 55 52 4f 7c  52 49 4f 20 47 52 41 4e  | SEGURO|RIO GRAN|
00018950  44 45 7c 7c 23 23 23 23  23 23 23 23 23 23 23 23  |DE||############|
00018960  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018970  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018980  23 23 23 23 23 23 23 23  43 45 4d 47 1a 0a 00 00  |########CEMG....|
00018990  46 4f 52 54 41 4c 45 5a  41 7c 55 42 45 52 4c 41  |FORTALEZA|UBERLA|
000189a0  4e 44 49 41 7c 33 34 68  20 30 6d 69 6e 7c 23 23  |NDIA|34h 0min|##|
000189b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000189c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000189d0  23 23 23 23 23 23 23 23  23 23 23 23 23 4d 47 52  |#############MGR|
000189e0  52 44 13 00 00 42 45 4c  4f 20 48 4f 52 49 5a 4f  |RD...BELO HORIZO|
000189f0  4e 54 45 7c 42 4f 41 20  56 49 53 54 41 7c 36 36  |NTE|BOA VISTA|66|
00018a00  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
00018a10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018a20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018a30  23 23 50 41 4d 47 f9 0a  00 00 42 45 4c 45 4d 7c  |##PAMG....BELEM||
00018a40  4f 55 52 4f 20 50 52 45  54 4f 7c 33 39 68 20 30  |OURO PRETO|39h 0|
00018a50  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00018a60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018a70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018a80  23 23 23 23 23 23 23 44  46 52 4a 49 04 00 00 42  |#######DFRJI...B|
00018a90  52 41 53 49 4c 49 41 7c  50 45 54 52 4f 50 4f 4c  |RASILIA|PETROPOL|
00018aa0  49 53 7c 31 31 68 20 33  35 6d 69 6e 7c 23 23 23  |IS|11h 35min|###|
00018ab0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018ac0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018ad0  23 23 23 23 23 23 23 23  23 23 23 23 4d 54 53 50  |############MTSP|
00018ae0  95 05 00 00 43 55 49 41  42 41 7c 48 4f 4c 41 4d  |....CUIABA|HOLAM|
00018af0  42 52 41 7c 31 38 68 20  32 34 6d 69 6e 7c 23 23  |BRA|18h 24min|##|
00018b00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018b10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018b20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018b30  23 53 50 53 50 a3 01 00  00 41 52 41 52 41 51 55  |#SPSP....ARARAQU|
00018b40  41 52 41 7c 43 41 4d 50  4f 53 20 44 4f 20 4a 4f  |ARA|CAMPOS DO JO|
00018b50  52 44 41 4f 7c 34 68 20  32 38 6d 69 6e 7c 23 23  |RDAO|4h 28min|##|
00018b60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018b70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018b80  23 23 23 23 23 23 4d 47  54 4f 7f 06 00 00 4d 41  |######MGTO....MA|
00018b90  52 49 41 4e 41 7c 50 41  4c 4d 41 53 7c 7c 23 23  |RIANA|PALMAS||##|
00018ba0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018bb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018bc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018bd0  23 23 23 23 23 23 23 23  23 23 23 50 41 53 50 3a  |###########PASP:|
00018be0  0a 00 00 42 45 4c 45 4d  7c 52 49 42 45 49 52 41  |...BELEM|RIBEIRA|
00018bf0  4f 20 50 52 45 54 4f 7c  33 36 68 20 30 6d 69 6e  |O PRETO|36h 0min|
00018c00  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00018c10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018c20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018c30  41 4c 4d 47 1b 07 00 00  4d 41 43 45 49 4f 7c 4d  |ALMG....MACEIO|M|
00018c40  41 52 49 41 4e 41 7c 32  32 68 20 35 33 6d 69 6e  |ARIANA|22h 53min|
00018c50  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00018c60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018c70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018c80  23 23 23 23 23 53 50 41  43 e0 0c 00 00 52 49 42  |#####SPAC....RIB|
00018c90  45 49 52 41 4f 20 50 52  45 54 4f 7c 52 49 4f 20  |EIRAO PRETO|RIO |
00018ca0  42 52 41 4e 43 4f 7c 7c  23 23 23 23 23 23 23 23  |BRANCO||########|
00018cb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018cc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018cd0  23 23 23 23 23 23 23 23  23 23 53 45 4d 47 0d 07  |##########SEMG..|
00018ce0  00 00 41 52 41 43 41 4a  55 7c 55 42 45 52 4c 41  |..ARACAJU|UBERLA|
00018cf0  4e 44 49 41 7c 7c 23 23  23 23 23 23 23 23 23 23  |NDIA||##########|
00018d00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018d10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018d20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 53  |###############S|
00018d30  50 42 41 43 06 00 00 42  41 52 52 45 54 4f 53 7c  |PBAC...BARRETOS||
00018d40  50 4f 52 54 4f 20 53 45  47 55 52 4f 7c 32 32 68  |PORTO SEGURO|22h|
00018d50  20 31 31 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 11min|#########|
00018d60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018d70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018d80  23 23 23 23 53 43 53 43  8f 00 00 00 42 4c 55 4d  |####SCSC....BLUM|
00018d90  45 4e 41 55 7c 46 4c 4f  52 49 41 4e 4f 50 4f 4c  |ENAU|FLORIANOPOL|
00018da0  49 53 7c 7c 23 23 23 23  23 23 23 23 23 23 23 23  |IS||############|
00018db0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018dc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018dd0  23 23 23 23 23 23 23 23  23 54 4f 4d 47 0b 05 00  |#########TOMG...|
00018de0  00 50 41 4c 4d 41 53 7c  55 42 45 52 41 42 41 7c  |.PALMAS|UBERABA||
00018df0  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00018e00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018e10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018e20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 53 50  |##############SP|
00018e30  50 49 ab 0a 00 00 53 41  4e 54 4f 53 7c 54 45 52  |PI....SANTOS|TER|
00018e40  45 53 49 4e 41 7c 33 37  68 20 30 6d 69 6e 7c 23  |ESINA|37h 0min|#|
00018e50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018e60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018e70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018e80  23 23 23 53 50 4d 47 4a  02 00 00 53 41 4f 20 50  |###SPMGJ...SAO P|
00018e90  41 55 4c 4f 7c 55 42 45  52 4c 41 4e 44 49 41 7c  |AULO|UBERLANDIA||
00018ea0  35 68 20 35 32 6d 69 6e  7c 23 23 23 23 23 23 23  |5h 52min|#######|
00018eb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018ec0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018ed0  23 23 23 23 23 23 23 23  53 50 44 46 90 02 00 00  |########SPDF....|
00018ee0  42 41 52 52 45 54 4f 53  7c 42 52 41 53 49 4c 49  |BARRETOS|BRASILI|
00018ef0  41 7c 37 68 20 35 32 6d  69 6e 7c 23 23 23 23 23  |A|7h 52min|#####|
00018f00  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018f10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018f20  23 23 23 23 23 23 23 23  23 23 23 23 23 53 43 41  |#############SCA|
00018f30  4c b7 0b 00 00 42 4c 55  4d 45 4e 41 55 7c 4d 41  |L....BLUMENAU|MA|
00018f40  43 45 49 4f 7c 7c 23 23  23 23 23 23 23 23 23 23  |CEIO||##########|
00018f50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018f60  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018f70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018f80  23 23 4d 54 47 4f a7 03  00 00 43 55 49 41 42 41  |##MTGO....CUIABA|
00018f90  7c 47 4f 49 41 4e 49 41  7c 31 31 68 20 35 31 6d  ||GOIANIA|11h 51m|
00018fa0  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00018fb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018fc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018fd0  23 23 23 23 23 23 23 4d  47 52 53 e6 06 00 00 4d  |#######MGRS....M|
00018fe0  41 52 49 41 4e 41 7c 50  4f 52 54 4f 20 41 4c 45  |ARIANA|PORTO ALE|
00018ff0  47 52 45 7c 31 39 68 20  34 33 6d 69 6e 7c 23 23  |GRE|19h 43min|##|
00019000  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019010  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019020  23 23 23 23 23 23 23 23  23 23 23 23 52 4a 41 43  |############RJAC|
00019030  40 0f 00 00 50 45 54 52  4f 50 4f 4c 49 53 7c 52  |@...PETROPOLIS|R|
00019040  49 4f 20 42 52 41 4e 43  4f 7c 35 30 68 20 30 6d  |IO BRANCO|50h 0m|
00019050  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00019060  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019070  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019080  23 53 45 53 50 9f 08 00  00 41 52 41 43 41 4a 55  |#SESP....ARACAJU|
00019090  7c 53 41 4f 20 50 41 55  4c 4f 7c 7c 23 23 23 23  ||SAO PAULO||####|
000190a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000190b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000190c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000190d0  23 23 23 23 23 23 52 53  53 50 14 04 00 00 47 52  |######RSSP....GR|
000190e0  41 4d 41 44 4f 7c 53 41  4f 20 50 41 55 4c 4f 7c  |AMADO|SAO PAULO||
000190f0  31 32 68 20 32 36 6d 69  6e 7c 23 23 23 23 23 23  |12h 26min|######|
00019100  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019110  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019120  23 23 23 23 23 23 23 23  23 23 23 47 4f 53 50 7a  |###########GOSPz|
00019130  02 00 00 47 4f 49 41 4e  49 41 7c 52 49 42 45 49  |...GOIANIA|RIBEI|
00019140  52 41 4f 20 50 52 45 54  4f 7c 36 68 20 32 32 6d  |RAO PRETO|6h 22m|
00019150  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00019160  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019170  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019180  52 52 53 50 ca 11 00 00  42 4f 41 20 56 49 53 54  |RRSP....BOA VIST|
00019190  41 7c 48 4f 4c 41 4d 42  52 41 7c 36 34 68 20 30  |A|HOLAMBRA|64h 0|
000191a0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
000191b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000191c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000191d0  23 23 23 23 23 52 4a 4d  47 98 01 00 00 4e 49 54  |#####RJMG....NIT|
000191e0  45 52 4f 49 7c 4f 55 52  4f 20 50 52 45 54 4f 7c  |EROI|OURO PRETO||
000191f0  35 68 20 31 6d 69 6e 7c  23 23 23 23 23 23 23 23  |5h 1min|########|
00019200  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019210  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019220  23 23 23 23 23 23 23 23  23 23 50 45 53 50 ca 0a  |##########PESP..|
00019230  00 00 4f 4c 49 4e 44 41  7c 53 41 4e 54 4f 53 7c  |..OLINDA|SANTOS||
00019240  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00019250  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019260  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00019270  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 4d  |###############M|
00019280  47 50 52 d9 03 00 00 42  45 4c 4f 20 48 4f 52 49  |GPR....BELO HORI|
00019290  5a 4f 4e 54 45 7c 43 55  52 49 54 49 42 41 7c 31  |ZONTE|CURITIBA|1|
000192a0  30 68 20 35 39 6d 69 6e  7c 23 23 23 23 23 23 23  |0h 59min|#######|
000192b0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000192c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000192d0  23 23 23 23 4d 47 52 4a  75 01 00 00 42 45 4c 4f  |####MGRJu...BELO|
000192e0  20 48 4f 52 49 5a 4f 4e  54 45 7c 50 45 54 52 4f  | HORIZONTE|PETRO|
000192f0  50 4f 4c 49 53 7c 34 68  20 32 32 6d 69 6e 7c 23  |POLIS|4h 22min|#|
00019300  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
